mediatype,htype,dc_type_de,count,rdf_type_w,rdf_type_m,notes,mapped
mt001,,Audiofile,7,,https://w3id.org/ac-ontology/aco#AudioManifestation,Often recordings of theater performances.,yes
mt001,,Inszenierung,3,,https://w3id.org/ac-ontology/aco#AudioManifestation,Often recordings of theater performances.,yes
mt002,,Abbildungen,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Abguss,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Abhandlung,3,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Abzeichen,10,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Abzeichen Roter Frontkämpferbund,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Akzidenz,2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Akzidenzdruck (Verlagsanzeige),1,http://purl.org/vra/Work,,2D artwork — sparte006,yes
mt002,,Album,11,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Album für Liebig-Bilder Nr. 451-500,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Albumblatt (Papier),1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Anschlagzettel,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Ansichtskarte,3,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#ImageWork,,Photo Work — sparte006,yes
mt002,,Ansichtspostkarte,10,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Anthologie,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Aquarell,3,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Aquatinta,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Architekturmodell,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Archivalie,25,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Archivalien (Fotografie),1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Archivalien (Schriftliche Nachlässe),37,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Audiofile,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Aufführungsprogramm,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Aufkleber,3,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Aufzeichnungen,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Ausstellungsführer,5,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Ausstellungskatalog,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Autograph,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Banknote,7,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Becher,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Bekanntmachung,3,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Belletristik,2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Bierdeckel,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Bild,46,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Bildermappe,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Bilderrolle,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Bildhauermodell (Kleinkunst / Modell),1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Bildnis,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Bildwerk,7,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Blaupause,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Bleistifthalter,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Bleistiftzeichnung,3,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Brief,41,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Briefkarte,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Briefumschlag,2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Buch,49,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Buchgrafik (Illustration),2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Buchgrafik (Innentitel),1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Buchgrafik (Seite) / Typografie (Schriftmuster),1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Buchgrafik (Titel),1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Buchgrafik (Titel) / Typografie (Schriftmuster),1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Buchseite,7,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Bühnenbild,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Bühnenbildentwurf,4,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Bühnenbildmodell,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Bühnenbildmodell (Nachbau),2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Büste,19,http://purl.org/vra/Work,,3D object — any sector,yes
mt002,,Carte de Visite,8,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Chromolithographie,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Collage,5,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Comic,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Deckel oder Spielebrett eines Unterhaltungsspiels,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Deckelkrug,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Denkmalentwurf,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Denkmalreduktion,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Dia,6,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Dokument,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Dokument / einfacher Geschäftsbrief,2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Dokumentarfotografie,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Dose,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Druck,79,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Druck (aus Serie),2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Druck Einzeichnung,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Druckerzeugnis,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Druckgrafik,82,http://purl.org/vra/Work,,2D artwork — sparte006,yes
mt002,,Druckgrafik (allgemein),1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Druckgraphik,2576,http://purl.org/vra/Work,,2D artwork — sparte006,yes
mt002,,Druckschrift,57,http://purl.org/vra/Work,,2D artwork — sparte006,yes
mt002,,Druckwerk,3,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Druckwerk; Buch,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,"Druckwesen, Schriftwesen*",1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Dörrofen,3,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Edison-Walze,2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Einladung,8,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Einladungskarte,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Einsätze für Amboß,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Einzelblattsammlung,22,http://purl.org/vra/Work,,2D artwork — sparte006,yes
mt002,,Ereignisbild,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Erinnerungen,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Erinnerungs-Vedute / Stadtansicht,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Erinnerungsabzeichen,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Erinnerungsstück,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Ersttagspostkarte,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Exilschrift,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Exilzeitschrift,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Exzerpt,2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Fachzeitschrift,2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Fahnenspitze,10,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Faksimile,2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Fassboden,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Feldpostbrief,10,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Feldpostkarte,7,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Feuerzeug,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Figur,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Figur / Frau,2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Figurgefäß,2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Filmprogramm,3,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Flasche,2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Flugblatt,20,http://purl.org/vra/Work,,2D artwork — sparte006,yes
mt002,,Foto,140,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#ImageWork,,Photo Work — sparte006,yes
mt002,,Fotocollage,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Fotografie,150,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#ImageWork,,Photo Work — sparte006,yes
mt002,,Fotografie (Lichtbild),2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Fotografisches Negativ,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Fotomappe,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Fotomechanische Reproduktion,188,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#ImageWork,,Photo Work — sparte006,yes
mt002,,Fragment (Menschliche Figur),1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Frontispiz,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Fußbecher,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Gedenkmünze,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Gedicht,6,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Gedichtbuch,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Gefallenenbuch,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Gefäß,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Geldschein,82,http://purl.org/vra/Work,,3D object — any sector,yes
mt002,,Geldschein / Notgeld,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Gemälde,10,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Gemme,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Gemälde,549,http://purl.org/vra/Work,,2D artwork — sparte006,yes
mt002,,Genre,3,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Geschenkmappe,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Gipsabguss,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Gipse,2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Glasdia,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Glaubensbekenntnis,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Glockenspielaufsatz,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Glückwunschalbum,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Goethe-Bildnis auf Elfenbein,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Goldschmiedemodell,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Grafik,42,http://purl.org/vra/Work,,2D artwork — sparte006,yes
mt002,,Grafik (Gruppenporträt),1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Grafitstiftzeichnung,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Graphik,55,http://purl.org/vra/Work,,2D artwork — sparte006,yes
mt002,,Gruppenfoto,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Grußkarte,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Götterstatuette,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Halbrelief,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Halterung,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Handschrift,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Handzeichnung,17,http://purl.org/vra/Work,,2D artwork — sparte006,yes
mt002,,Handzettel,2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Heft,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Hieb- und Stoßwaffe,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Holzmodell,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Holzstich,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Humpen,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Illustration,4,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Informationsblatt,4,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Informationsschild,2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Inszenierung,40,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Jeton,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Jubiläumspostkarte,2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Kalender,2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Kalligraphie (allgemein),1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Kaltnadelradierung,2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Kameo,2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Kanne,2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Karikatur,2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Karte,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Kartenspiel,2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,"Kartenspiel, Quartett",1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Kassette,5,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Kasten- / Kästchengriff,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Katabori-Netsuke,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Katalog,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Katalog und Preisliste,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Keine Angabe,4,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Kettenanhämger,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Kindertheater,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Klappsonnenuhr,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Kleidung,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Kleinplastik,2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Kleinskulptur,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Kohlezeichnung,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Kondolenzbrief,3,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Konfirmationsschein,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Konvolut Zigarrenkisten-Etiketten (11),1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Konzertprogramm,3,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Kopf,3,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Kopie,3,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Koppelschloss,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Koralle,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Korrespondenz,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Kostümentwurf,9,http://purl.org/vra/Work,,2D artwork — sparte006,yes
mt002,,Kreidezeichnung,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Krug,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Kunstdruck,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Kupferstich,5,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Kupferstich?,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Kylix <Gefäß>,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Kästchen in Buchform,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Künstlerkarte,2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Künstlerpostkarte,5,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Landkarte von Deutschland in den Grenzen von 1920,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Landschaftsdarstellung,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Langspielplatte,9,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Lichtpause,2,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Lichtpause Einzeichnung,5,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Liebigbilder-Album für Sammelbildchen (unvollständig),1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Lithografie,5,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Lithografie (print),1,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Lithographie,3,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Ländermedaille,3,http://purl.org/vra/Work,,Sector default — sparte006,yes
mt002,,Lösungsheft,1,http://purl.org/vra/Work,,Sector default — sparte006,yes
