sector,sector_label,mediatype,dominant_signal,htype,dc_type_de,count,mapped_general,mapped_mt_specific,mapped_any,rdf_type_w,rdf_type_m,mt_specific_class,mapping_source,justification
sparte001,Archive,AUDIO,dc:type,,Werbesendung,8,manual,n/a,yes,ec:EditorialWork,aco:AudioManifestation,,D2 manual annotation,"Advertising broadcast; intentional editorial production with defined authorship and broadcast intent → ec:EditorialWork at W. Audio carrier at Manifestation level → aco:AudioManifestation. Item slot deferred — audio I-level not modelled in current phase."
sparte001,Archive,PHOTO,dc:type,,Fotografie,1158,no,no,no,,,,,
sparte001,Archive,PHOTO,dc:type,,Brief,873,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte001,Archive,PHOTO,dc:type,,Handschrift (Manuskript),803,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte001,Archive,PHOTO,dc:type,,Bescheinigung,115,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte001,Archive,PHOTO,dc:type,,Ansichtskarte,101,no,no,no,,,,,
sparte001,Archive,PHOTO,dc:type,,Liste,82,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte001,Archive,PHOTO,dc:type,,Abschrift,78,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte001,Archive,PHOTO,dc:type,,Druckgrafik,51,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte001,Archive,PHOTO,dc:type,,Drucksache,26,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte001,Archive,PHOTO,dc:type,,Gedicht,23,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte001,Archive,PHOTO,dc:type,htype_034,Archivale,920,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte001,Archive,PHOTO,dc:type,htype_034,Bilder,310,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte001,Archive,PHOTO,dc:type,htype_034,,232,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte001,Archive,PHOTO,dc:type,htype_034,Bild,110,no,no,no,,,,,
sparte001,Archive,PHOTO,dc:type,htype_034,Akten,45,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte001,Archive,PHOTO,dc:type,htype_034,Plakate und Flugblätter,15,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte001,Archive,PHOTO,dc:type,htype_034,Sonstiges,14,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte001,Archive,PHOTO,dc:type,htype_034,Urkunden,10,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte001,Archive,PHOTO,dc:type,htype_034,Archivalie – Korrespondenz,7,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte001,Archive,PHOTO,dc:type,htype_034,Karten und Pläne,7,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte001,Archive,PHOTO,dc:type,htype_035,Bilder,2,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte001,Archive,TEXT,both,htype_021,Monografie,1,no,n/a,no,,,,,
sparte001,Archive,TEXT,both,htype_026,Text,2993,no,n/a,no,,,,,
sparte001,Archive,TEXT,both,htype_034,Sachakte,853,no,n/a,no,,,,,
sparte001,Archive,TEXT,both,htype_034,Archivale,404,no,n/a,no,,,,,
sparte001,Archive,TEXT,both,htype_034,,85,no,n/a,no,,,,,
sparte001,Archive,TEXT,both,htype_034,Verzeichnung,42,no,n/a,no,,,,,
sparte001,Archive,TEXT,both,htype_034,Urkunden,29,no,n/a,no,,,,,
sparte001,Archive,TEXT,both,htype_034,Urkunde,20,no,n/a,no,,,,,
sparte001,Archive,TEXT,both,htype_034,Akten,16,no,n/a,no,,,,,
sparte001,Archive,TEXT,both,htype_034,Drucksache,9,no,n/a,no,,,,,
sparte001,Archive,TEXT,both,htype_034,Gliederung,7,no,n/a,no,,,,,
sparte001,Archive,TEXT,both,htype_034,Akte,2,no,n/a,no,,,,,
sparte001,Archive,TEXT,both,htype_035,Dokument,18626,no,n/a,no,,,,,
sparte001,Archive,TEXT,both,htype_035,Akte,7,no,n/a,no,,,,,
sparte001,Archive,TEXT,both,htype_035,Personenakten,6,no,n/a,no,,,,,
sparte001,Archive,TEXT,both,htype_035,Urkunden,5,no,n/a,no,,,,,
sparte001,Archive,TEXT,both,htype_035,"Amtsbücher, Register und Grundbücher",2,no,n/a,no,,,,,
sparte001,Archive,VIDEO,dc:type,,Interview,7,yes,yes,yes,,http://www.ebu.ch/metadata/ontologies/ebucoreplus#EditorialWork,ebucoreplus:EditorialWork,lookup_dctype_to_class.csv | ebucoreplus | Recorded interview; archival sector.; output/config/video_type2class.json | Recorded interview; archival sector.,
sparte002,Library,ANY,dc:type,,Buchbeitrag,10,no,n/a,no,,,,,
sparte002,Library,ANY,dc:type,,Artikel,7,no,n/a,no,,,,,
sparte002,Library,ANY,dc:type,,,6,no,n/a,no,,,,,
sparte002,Library,ANY,dc:type,,Buch,2,no,n/a,no,,,,,
sparte002,Library,AUDIO,dc:type,,Musikaufführung,12,no,no,no,,,,,
sparte002,Library,PHOTO,both,,Grafik,147,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte002,Library,PHOTO,both,,Druckgraphik,67,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte002,Library,PHOTO,both,,Fotografie,43,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte002,Library,PHOTO,both,,Buchmalerei,38,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte002,Library,PHOTO,both,,Druck,36,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte002,Library,PHOTO,both,,Buch,34,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte002,Library,PHOTO,both,,Zeitungsausschnitt,9,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte002,Library,PHOTO,both,,Medaille,7,yes,yes,yes,http://purl.org/vra/Work,,vra:Work,lookup_dctype_to_class.csv | vra | 3D object — any sector; output/config/image_type2class.json | 3D object — any sector,
sparte002,Library,PHOTO,both,,Porträt,7,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte002,Library,PHOTO,both,,Visuelle Materialien,3,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte002,Library,PHOTO,both,htype_015,Illustration,444,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte002,Library,PHOTO,both,htype_019,Karte,133,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte002,Library,PHOTO,both,htype_021,Grafik,1,yes,yes,yes,,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho:Manifestation,lookup_dctype_to_class.csv | mocho | Default (D9); output/config/image_type2class.json | Default (D9),
sparte002,Library,TEXT,both,,Arbeitspapier,1519,no,n/a,no,,,,,
sparte002,Library,TEXT,both,,Bericht,104,no,n/a,no,,,,,
sparte002,Library,TEXT,both,,Noten,92,no,n/a,no,,,,,
sparte002,Library,TEXT,both,,Monografie,66,no,n/a,no,,,,,
sparte002,Library,TEXT,both,,Journal article,29,no,n/a,no,,,,,
sparte002,Library,TEXT,both,,Artikel,22,no,n/a,no,,,,,
sparte002,Library,TEXT,both,,Buch,12,no,n/a,no,,,,,
sparte002,Library,TEXT,both,,Collection article,11,no,n/a,no,,,,,
sparte002,Library,TEXT,both,,Working paper,9,no,n/a,no,,,,,
sparte002,Library,TEXT,both,,Konferenzbeitrag,6,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_001,Abschnitt,2898,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_003,Beigefügtes oder enthaltenes Werk,101,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_004,Annotation,9,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_006,,3355,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_006,Aufsatz,1093,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_006,Zeitschrift,71,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_006,Rezension,68,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_006,Interview,3,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_006,Bildband,1,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_006,Erlebnisbericht,1,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_006,Hochschulschrift,1,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_006,Konferenzschrift,1,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_006,Weblog,1,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_007,text,2313,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_007,Band,356,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_007,notated music,108,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_007,,22,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_007,Hochschulschrift,19,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_007,Anthologie,4,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_007,Aufsatzsammlung,4,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_007,Roman,4,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_007,Biografie,3,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_007,Briefsammlung,3,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_008,Beilage,19,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_010,Eintrag,1,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_013,Handschrift,120,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_014,Heft,39,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_016,Index,52,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_017,Inhaltsverzeichnis,62,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_018,Kapitel,6065,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_020,mehrbändiges Werk,74,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_020,Multivolume work,1,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_021,,5476,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_021,text,1169,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_021,Monografie,1088,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_021,Hochschulschrift,1032,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_021,notated music,198,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_021,Einblattdruck,167,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_021,Biografie,43,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_021,Rezension,34,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_021,Bildliche Darstellung,30,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_021,Briefsammlung,25,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_023,Zeitschrift,125,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_023,Fortlaufendes Sammelwerk,26,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_023,Online-Publikation,3,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_023,Statistik,1,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_026,Text,118,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_027,Vers,2,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_028,Vorwort,66,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_029,Widmung,10,no,n/a,no,,,,,
sparte002,Library,TEXT,both,htype_038,Brief,49,no,n/a,no,,,,,
sparte002,Library,VIDEO,both,htype_021,zweidimensionales bewegtes Bild,8,yes,yes,yes,,http://www.ebu.ch/metadata/ontologies/ebucoreplus#MediaResource,ebucoreplus:MediaResource,lookup_dctype_to_class.csv | ebucoreplus | Generic moving image; library sector.; output/config/video_type2class.json | Generic moving image; library sector.,
sparte003,Monument Preservation,PHOTO,dc:type,,Baudenkmal,49,yes,yes,yes,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#ImmovableWork,,mocho:ImmovableWork,lookup_dctype_to_class.csv | mocho | Built heritage — any sector; output/config/image_type2class.json | Built heritage — any sector,
sparte003,Monument Preservation,PHOTO,dc:type,,Diapositiv,9,yes,yes,yes,http://purl.org/vra/Work,,vra:Work,lookup_dctype_to_class.csv | vra | Sector default — sparte003; output/config/image_type2class.json | Sector default — sparte003,
sparte003,Monument Preservation,PHOTO,dc:type,,Schule,6,yes,yes,yes,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#ImmovableWork,,mocho:ImmovableWork,lookup_dctype_to_class.csv | mocho | Built heritage — any sector; output/config/image_type2class.json | Built heritage — any sector,
sparte003,Monument Preservation,PHOTO,dc:type,,Flächendenkmal,2,yes,yes,yes,http://purl.org/vra/Work,,vra:Work,lookup_dctype_to_class.csv | vra | Sector default — sparte003; output/config/image_type2class.json | Sector default — sparte003,
sparte003,Monument Preservation,PHOTO,dc:type,,"Kirche, ev.",2,yes,yes,yes,http://purl.org/vra/Work,,vra:Work,lookup_dctype_to_class.csv | vra | Sector default — sparte003; output/config/image_type2class.json | Sector default — sparte003,
sparte003,Monument Preservation,PHOTO,dc:type,,Schlossanlage,2,yes,yes,yes,http://purl.org/vra/Work,,vra:Work,lookup_dctype_to_class.csv | vra | Sector default — sparte003; output/config/image_type2class.json | Sector default — sparte003,
sparte003,Monument Preservation,PHOTO,dc:type,,Wohnhaus,2,yes,yes,yes,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#ImmovableWork,,mocho:ImmovableWork,lookup_dctype_to_class.csv | mocho | Built heritage — any sector; output/config/image_type2class.json | Built heritage — any sector,
